cities,population,sites,individuals,age_raw,age_scaled,eduLevel,pre_income_raw,pre_income_raw_25pct,tanf_receipt,snap_receipt,pre_income_scaled,gender,numChild,maritalStatus,favAnimals,treatment,probs_01,employed_01,probs_02,employed_02
NA,1623.3794416766614,23,288,28.860506559722126,-0.4110117621726521,2,12120.08893842854,16749.469100279282,1,1,-1.1136494992025006,0,2,0,dog,1,2.5137647027158154,1,0.5372524498915091,1
4,1623.3794416766614,24,289,28.741658572107553,-0.45231353373522737,4,17042.3588432951,16749.469100279282,0,0,-0.6636454369532199,1,1,1,dog,1,2.565391917169034,1,4.12244379214638,1
4,1623.3794416766614,24,290,25.278556565754116,-1.6558025522297093,1,17272.712033652428,16749.469100279282,0,0,-0.6425860734042214,0,2,1,croc,0,2.0697531902871367,1,3.319450141209148,1
4,1623.3794416766614,24,291,34.293552117887884,1.4770673802369336,4,29972.439311635782,16749.469100279282,0,0,0.5184491755772012,1,1,1,cat,1,0.15366577470383302,1,-0.3247238335226692,0
5,1860.9153835568577,25,292,29.10529275657609,-0.32594424199787675,5,34075.51989993086,16749.469100279282,0,0,0.893561261698982,1,2,1,dog,0,0.4074303024973459,1,3.386307802399516,1
5,1860.9153835568577,25,293,34.558402160182595,1.5691074405252856,2,33841.96461236353,16749.469100279282,0,0,0.8722091558217349,1,3,1,dog,1,0.03861569934339304,1,-1.6340885064857928,0
5,1860.9153835568577,25,294,27.721528401598334,-0.8068267578303799,2,24263.01977079667,16749.469100279282,0,0,-0.0035177291475561156,0,2,1,dog,0,1.008533447287975,1,1.9962761930546962,1
5,1860.9153835568577,25,295,NA,0.04491691059707895,3,20131.05107580396,16749.469100279282,0,0,-0.3812708255381502,1,3,1,cat,0,-0.05614613824634869,1,-0.3108650834622316,0
5,1860.9153835568577,25,296,34.783098422922194,1.647193354312331,1,17619.247211331727,16749.469100279282,0,0,-0.6109051130583079,1,4,1,cat,0,-2.0589916928904137,0,-6.443137573037311,0
5,1860.9153835568577,25,297,28.69696486275643,-0.4678453859016317,2,17811.692838532752,16749.469100279282,0,0,-0.59331133708171,1,1,1,croc,0,0.5848067323770396,0,1.6364703611552922,1
5,1860.9153835568577,25,298,28.104304391890764,NA,3,25214.252354373977,16749.469100279282,0,0,0.08344591466450979,0,1,1,dog,1,2.842256688757925,1,4.242295440027864,1
5,1860.9153835568577,25,299,25.342096325475723,-1.633721365212278,1,10119.364585017443,16749.469100279282,1,1,-1.2965598442012407,1,1,1,cat,1,4.042151706515348,1,5.200547247949148,1
5,1860.9153835568577,25,300,31.675658475141972,0.5673031732193258,2,20824.693553315254,16749.469100279282,0,0,-0.3178566002596606,1,1,1,dog,0,-0.7091289665241572,1,-1.2163806087332782,0
5,1860.9153835568577,25,301,34.20916376868263,1.4477409407121726,4,30443.72160299929,16749.469100279282,0,0,0.5615347742295725,0,5,1,cat,NA,-1.8096761758902158,0,-5.158053550018904,0
5,1860.9153835568577,25,302,25.449895979836583,-1.5962590842910744,3,19909.146243262647,16749.469100279282,0,0,-0.4015578227988265,1,3,1,croc,1,3.995323855363843,1,6.538009667797413,1
5,1860.9153835568577,25,303,27.011326318606734,-1.0536345059776246,2,22094.539956340206,16749.469100279282,0,0,-0.20176462423272695,1,2,1,dog,0,1.3170431324720309,1,3.4734217641263387,1
5,1860.9153835568577,25,304,32.43514884263277,0.8312394694215778,4,23368.920063873873,16749.469100279282,0,0,-0.08525816759311043,0,3,1,croc,0,-1.0390493367769722,0,-3.1583168444703897,0
5,1860.9153835568577,25,305,26.30556831136346,-1.2988978594317147,5,27761.64584434168,16749.469100279282,0,0,0.31633387911755123,0,2,1,cat,0,1.6236223242896433,1,4.45676636799925,1
5,1860.9153835568577,25,306,32.08883593790233,0.7108896278513976,3,24001.273643502715,16749.469100279282,0,0,-0.027447099709670787,0,1,1,croc,1,1.111387965185753,1,0.08628343855683217,1
5,1860.9153835568577,25,307,34.98831811361015,1.7185108158449904,4,34589.465191680545,16749.469100279282,0,0,0.9405471997989201,0,1,1,dog,1,-0.14813851980623793,0,-1.5081370956144673,0
5,1860.9153835568577,25,308,34.43913046037778,1.5276584215045006,2,20116.471876988606,16749.469100279282,0,0,-0.3826036859497182,1,3,1,dog,1,0.09042697311937431,0,-3.06618066919669,0
5,1860.9153835568577,25,309,30.929038990288973,NA,4,31351.471996311226,16749.469100279282,0,0,0.644523186566508,0,5,0,dog,1,1.6152003303627476,1,0.635972249878848,0
5,1860.9153835568577,25,310,32.312956363894045,0.7887754282137578,3,35802.84122871954,16749.469100279282,0,0,1.0514765385504656,0,3,1,cat,0,-0.9859692852671973,0,-1.6951072594917058,0
5,1860.9153835568577,25,311,29.867341755889356,-0.06111877611622747,2,19502.039996950818,16749.469100279282,0,0,-0.43877631510991516,1,1,1,cat,1,2.0763984701452842,1,2.5664782632428516,1
5,1860.9153835568577,25,312,32.681519959587604,0.916857777281234,1,16083.795465721987,16749.469100279282,1,1,-0.7512792770652414,1,1,1,dog,1,0.8539277783984576,1,-1.603753358075078,0
5,1860.9153835568577,25,313,NA,-1.7416748347074074,2,26219.843690696805,16749.469100279282,0,0,0.17537914771630908,1,3,1,croc,1,4.1770935433842595,1,7.37270433594411,1
5,1860.9153835568577,25,314,30.57941298233345,NA,5,22250.739191537235,16749.469100279282,0,0,-0.18748456813718467,1,2,1,dog,1,1.7670768345714687,1,2.2858398125143133,1
5,1860.9153835568577,NA,315,29.60255289217457,-0.15313757576918002,2,26523.357112100173,16749.469100279282,0,0,0.20312697041161817,1,5,0,dog,0,0.19142196971147502,1,-0.15818073717683506,0
5,1860.9153835568577,26,316,28.29715145053342,-0.6067875972989399,5,28826.146848719083,16749.469100279282,0,0,0.4136527554686148,0,3,0,croc,0,0.7584844966236749,1,2.102177739339086,1
NA,1860.9153835568577,26,317,33.35475627332926,1.1508192687283028,2,13726.560392980007,16749.469100279282,1,1,-0.9667825669928437,1,2,0,dog,0,-1.4385240859103785,0,-4.905086552245304,0
5,1860.9153835568577,26,318,34.77701663039625,1.6450798241580613,3,12793.076748314617,16749.469100279282,1,1,-1.0521235662191097,0,2,0,cat,0,-2.0563497801975767,0,-7.321255996984236,0
5,1860.9153835568577,26,319,31.605149472597986,0.5428000514195614,3,19807.226145128043,16749.469100279282,0,0,-0.4108755682845163,1,2,NA,croc,0,-0.6785000642744519,0,-1.2674492644696906,0
5,1860.9153835568577,26,320,27.33574859565124,-0.9408920435662566,5,22990.46821407466,16749.469100279282,0,0,-0.11985701590230687,1,5,0,croc,0,1.1761150544578207,1,2.4424110851764493,1
5,1860.9153835568577,26,321,33.192004202865064,1.0942600541335399,3,16458.61565207056,16749.469100279282,1,1,-0.7170124429155886,1,3,0,cat,0,-1.3678250676669248,0,-4.549207503536149,0
5,1860.9153835568577,26,322,32.24684895016253,0.7658019361476883,2,37980.73997717765,16749.469100279282,0,0,1.2505845319997486,1,5,0,croc,1,1.0427475798153896,1,0.30111007563298187,1
5,1860.9153835568577,26,323,34.76357153151184,1.6404074151934203,3,16231.541948383037,16749.469100279282,1,1,-0.7377719890323805,1,3,0,croc,0,-2.0505092689917754,0,-6.28668144853446,0
